Rack_(torture) 	Shoe 	118.0
Rack_(torture) 	Tire 	311.0
Phone_sex 	Pornography 	155.0
Meds 	Pet 	238.0
Delete_key 	Stage_name 	109.0
Gin 	Jungle 	419.0
Dallas_Cowboys 	Texas 	139.0
Swingers_(1996_film) 	True_Stories_(film) 	128.0
Kayla 	Mize,_Mississippi 	105.0
Anna_Nicole_Smith 	Nudity 	140.0
Honda 	Motorcycle_components 	189.0
Honda 	Motorcycle 	150.0
Finder_(software) 	Pet 	232.0
Finder_(software) 	Freind 	136.0
Department_of_Motor_Vehicles 	Florida 	103.0
Glass 	Pottery 	126.0
Energy 	Enterra_Vipre 	117.0
Atlanta 	Craigslist 	237.0
Atlanta 	Georgia_(U.S._state) 	156.0
Family_(biology) 	List_of_Invader_Zim_characters 	114.0
Family_(biology) 	Ohio 	114.0
Family_(biology) 	Incest 	102.0
Family_(biology) 	Watchdog_(TV_series) 	129.0
Family_(biology) 	Online_chat 	119.0
Diaper 	Plastic 	113.0
Charleston,_South_Carolina 	South_Carolina 	150.0
Jeep 	Stephen_J._Pyne 	249.0
Jeep 	Jeep_four-wheel-drive_systems 	101.0
Celebrity 	Infant 	110.0
Celebrity 	Nudity 	530.0
Celebrity 	Hairstyle 	105.0
Celebrity 	Hairstyles 	277.0
Celebrity 	Gossip 	160.0
Celebrity 	Robbs 	109.0
Harley-Davidson 	Online_chat 	163.0
Harley-Davidson 	Motorcycle 	109.0
Domino_Recording_Company 	Pizza 	133.0
Candy 	Molding_(process) 	145.0
Cartoon_Network 	World_Wide_Web 	122.0
Barrel 	Crate 	187.0
Mower 	Zero-turn_mower 	204.0
Tractor 	Yesterdays_(1933_song) 	233.0
Antique 	Tractor 	152.0
Nursing 	Trivia 	106.0
Shack 	Sperm 	381.0
Candice_Michelle 	Nudity 	281.0
Nausicaa 	Wind 	304.0
André_Messager 	Yahoo! 	132.0
Invention 	United_States 	331.0
Motorcycle 	Suzuki 	121.0
Motorcycle 	Trailer_(promotion) 	232.0
Composer 	Koji_Nakano_(composer) 	102.0
Fidelity 	World_Wide_Web 	109.0
Days_of_our_Lives 	Spoiler_(aeronautics) 	310.0
Sermon 	Sport_Club_Corinthians_Paulista 	137.0
Bankruptcy 	Unsecured_debt 	108.0
Dragon_Ball 	Pornography 	137.0
Dragon_Ball 	Trunks_(Dragon_Ball) 	126.0
Dragon_Ball 	Sailor_Moon 	137.0
Prisoner_(TV_series) 	Strip_search 	107.0
Jermaine_Jackson 	Walters,_Oklahoma 	335.0
Harry_Potter 	Harry_Potter_and_the_Goblet_of_Fire 	148.0
Delta_Dental 	Michigan 	116.0
Maryland 	Ocean_City,_Maryland 	471.0
Handjob 	Heterosexuality 	109.0
Panic 	Shanghai 	174.0
Chat_room 	Senior_citizen 	128.0
Chat_room 	Gay 	131.0
Lotto_Sport_Italia 	Michigan 	113.0
Democratic_Party_(United_States) 	Obituary 	108.0
Democratic_Party_(United_States) 	Johnstown,_Pennsylvania 	108.0
Democratic_Party_(United_States) 	Tribune 	108.0
Democratic_Party_(United_States) 	Pā_(Māori) 	108.0
Latin 	Pussy 	161.0
Latin 	Translation 	147.0
Latin 	Prostitution 	132.0
Box_Elder_County,_Utah 	Software_bug 	123.0
Pug 	Puppy 	123.0
Pug 	Village 	220.0
Big_Shot_(song) 	Roulette 	164.0
Kuma_River_(Russia) 	Sūtra 	112.0
German_Shepherd 	Puppy 	170.0
Discounts_and_allowances 	Fare 	119.0
Discounts_and_allowances 	List_of_auto_parts 	108.0
Discounts_and_allowances 	Shoe 	165.0
Discounts_and_allowances 	Tire 	244.0
Discounts_and_allowances 	Furniture 	252.0
Stocking 	Teasing 	426.0
401(k) 	Fidelity 	154.0
401(k) 	World_Wide_Web 	163.0
Bed_and_breakfast 	Key_West,_Florida 	116.0
Swimsuit 	Vix,_Côte-d'Or 	102.0
Montgomery_County,_Maryland 	Ohio 	127.0
Marlboro_(cigarette) 	Mass 	145.0
Greetings_(1968_film) 	Yahoo! 	181.0
Ohio 	U.S._state 	253.0
Ohio 	Tax 	111.0
Domestic_pig 	Pork 	117.0
Donkey 	Phat_(comics) 	154.0
Donkey 	Nudity 	148.0
Donkey 	Panties 	112.0
Donkey 	Race_and_ethnicity_in_the_United_States_Census 	338.0
Donkey 	Parade 	494.0
Mobile_phone 	Motorola 	121.0
Mobile_phone 	Prepaid_mobile_phone 	166.0
AirAsia 	Ticker_tape 	171.0
2006_World_Baseball_Classic 	Alabama 	179.0
Adolescent_sexuality 	Russian_language 	143.0
Hardcore_punk 	Junkie_(novel) 	256.0
Airplane 	Midwestern_United_States 	136.0
Hentai 	Naruto 	108.0
Hentai 	Teen_Titans 	107.0
Dickie_Bird 	Virgin_Records 	142.0
Anal_sex 	Pornography 	136.0
Brown_Shoe 	Shoe 	197.0
Myspace 	Polka_dot 	102.0
Myspace 	Top_14 	144.0
Myspace 	Pimp 	465.0
Myspace 	World_Wide_Web 	6571.0
One_Life_to_Live 	Spoiler_(aeronautics) 	161.0
Harris_County,_Texas 	Real_estate_appraisal 	114.0
Pilates 	Winsor,_Hampshire 	114.0
Dollz 	Mania 	138.0
Mermaid 	Tattoo 	105.0
Goo_(album) 	World_Wide_Web 	132.0
Jewellery 	Wholesale 	101.0
Fourth_grade 	Geometry 	115.0
Chihuahua_(state) 	Teacup 	119.0
Exhaust_system 	Porsche 	109.0
Game_Boy_Advance 	Read-only_memory 	249.0
Sonya_Mitchell 	Zeigler,_Illinois 	141.0
Match.com 	World_Wide_Web 	127.0
Spades 	Yahoo! 	135.0
Looting 	Race_and_ethnicity_in_the_United_States_Census 	796.0
Looting 	Onion 	334.0
I._A._Richards 	Thumbnail 	149.0
Augustine_of_Hippo 	Florida 	104.0
Bee 	Tumble,_Carmarthenshire 	300.0
Test_cricket 	Typing 	884.0
Departments_of_France 	Jerry_M._Patterson 	194.0
Departments_of_France 	Ohio 	225.0
Departments_of_France 	Family_(biology) 	114.0
Departments_of_France 	Tax 	111.0
Departments_of_France 	Walt_Disney_World 	194.0
Ask.com 	World_Wide_Web 	250.0
Fairy 	Tattoo 	138.0
Fairy 	Wallpaper 	205.0
American_Airlines 	World_Wide_Web 	135.0
Galium_odoratum 	Suzan 	168.0
Yahoo! 	Yellow_pages 	221.0
Yahoo! 	Yahoo! 	125.0
Alta,_Norway 	Gay 	103.0
Chord_(music) 	Guitar 	392.0
Disney's_Polynesian_Resort 	The_Walt_Disney_Company 	110.0
Model_(profession) 	Preadolescence 	111.0
Lebanon 	Lobbying 	206.0
Spanking 	Spanking 	171.0
Credit_card 	Steeplechase 	509.0
Clip_art 	Easter 	288.0
Clip_art 	Microsoft 	170.0
Nevada 	Reno,_Nevada 	156.0
Survivor_(TV_series) 	Survivor_(U.S._TV_series) 	149.0
Asphyxia 	Snuff 	136.0
.tz 	Yamaha_Corporation 	295.0
Annie_(musical) 	Letter_box 	256.0
Ie,_Okinawa 	Toolbar 	200.0
Bedding 	Discounts_and_allowances 	110.0
Familia_(literary_magazine) 	Polanco,_Mexico_City 	129.0
New_Jersey 	Wildwood,_New_Jersey 	126.0
New_Jersey 	Plastic_surgery 	212.0
Kerala 	Online_chat 	181.0
Prada 	Shoe 	128.0
Pen_pal 	Prison 	147.0
Charmed 	Spoiler_(aeronautics) 	158.0
Pizza 	Sausage 	114.0
Marvin_Gaye 	Tab_(GUI) 	208.0
Kim_Possible 	Pornography 	172.0
Free_Live! 	Webcam 	345.0
Free_Live! 	Sex 	147.0
Budweiser_(Anheuser-Busch) 	Steins,_New_Mexico 	111.0
Cosenza 	Devon 	170.0
Abdomen 	Tuck_(sewing) 	133.0
Portal_(video_game) 	Preadolescence 	197.0
Anatomy 	John_Edward_Gray 	104.0
Aubrey,_Texas 	John_W._R._Taylor 	142.0
Erotica 	Moving_Picture_Experts_Group 	200.0
Chanel 	Handbag 	225.0
Chanel 	The_Walt_Disney_Company 	405.0
Television 	Theme_music 	1142.0
Installation_(computer_programs) 	New_York 	122.0
Ken_Duro_Ifill 	Sexo,_pudor_y_lágrimas 	137.0
Trailer_(promotion) 	XXX_(film) 	106.0
Trailer_(promotion) 	Utility 	238.0
Leave_and_Earnings_Statement 	Mil_Moscow_Helicopter_Plant 	104.0
Dollar_Thrifty_Automotive_Group 	Nickel 	162.0
Disease 	Parkinson_(TV_series) 	115.0
Disease 	Paget_Parish 	108.0
Chicken_fight 	Pool_Party_(The_Office) 	107.0
BellSouth 	Email 	112.0
BellSouth 	Telephone_directory 	120.0
Skull 	Tattoo 	101.0
Cake 	Eucharist 	108.0
Cake 	Easter 	101.0
Cake 	Diaper 	104.0
Livestock 	Mating 	121.0
Las_Vegas 	Nevada 	165.0
Mexico 	Pharmacy 	115.0
Midland,_Texas 	Telegraphy 	162.0
Jeans 	Patas_monkey 	151.0
Greece 	Lemnos 	142.0
Blue_Mountain_(Pennsylvania) 	Greeting_card 	110.0
Grandparent 	Nudity 	123.0
Grandparent 	Hirsutism 	104.0
New_Jersey_Legislative_Districts,_2001_apportionment 	The_Colorado_Springs_School 	167.0
Instant_messaging 	Skype 	126.0
Instant_messaging 	Yahoo! 	126.0
Horse 	Trailer_(promotion) 	171.0
Horse 	Sex 	198.0
Music_tracker 	Myspace 	454.0
Hunting 	MILF_(slang) 	434.0
Author 	Romance_film 	106.0
Author 	Kimberly,_Wisconsin 	106.0
Author 	Logan,_Utah 	106.0
Air_gun 	Hunting 	279.0
Illinois 	Lotto_Sport_Italia 	153.0
Illinois 	U.S._state 	227.0
Lindsay_Lohan 	Nudity 	135.0
Printer_(computing) 	Seiko_Epson 	174.0
Carmen_Electra 	Nudity 	259.0
Fantasy_baseball 	Yahoo! 	535.0
Dicks 	Race_and_ethnicity_in_the_United_States_Census 	128.0
Bird 	Cages 	121.0
Texas 	Śrem 	172.0
Texas 	Waco,_Texas 	139.0
Texas 	U.S._state 	163.0
Texas 	Workforce 	111.0
Nick_Jr._(block) 	Zoey_101 	117.0
Nick_Jr._(block) 	World_Wide_Web 	243.0
Barnes,_London 	Nobility 	563.0
Muscle 	World_Wide_Web 	184.0
Race_and_ethnicity_in_the_United_States_Census 	Uh_Oh!_(game_show) 	133.0
Race_and_ethnicity_in_the_United_States_Census 	Wentworth_Miller 	119.0
Race_and_ethnicity_in_the_United_States_Census 	Transsexualism 	105.0
Race_and_ethnicity_in_the_United_States_Census 	Sex 	442.0
23rd_Infantry_Division_(United_States) 	Japanese_idol 	186.0
College_football 	The_Ann_Arbor_News 	107.0
Herb 	Vest 	309.0
AOL 	Flying_ace 	142.0
AOL 	Safety_(American_and_Canadian_football_position) 	108.0
AOL 	Driver_Ed_(Veronica_Mars) 	114.0
AOL 	Pogo_(comic_strip) 	423.0
AOL 	Telephone_number 	112.0
AOL 	Spyware 	133.0
AOL 	Rom_(comics) 	108.0
AOL 	Adobe_Flash 	126.0
AOL 	Substance_dependence 	1158.0
AOL 	El_Cid 	121.0
AOL 	Yahoo! 	417.0
Energy_Brands 	Third_grade 	101.0
Jobster 	World_Wide_Web 	141.0
Garden_of_Eden 	Gay 	122.0
Erie,_Pennsylvania 	General_Electric 	103.0
Jeff_Fatt 	The_Wiggle 	154.0
Jessica_Simpson 	Nudity 	463.0
Jessica_Simpson 	Shoe 	121.0
Cat 	Loader_(equipment) 	225.0
CBS_Interactive 	Ie,_Okinawa 	200.0
CBS_Interactive 	Family_(biology) 	276.0
CBS_Interactive 	Toolbar 	200.0
CBS_Interactive 	Google 	102.0
Handbag 	Replica 	133.0
Magic_(paranormal) 	The_Gathering_(band) 	103.0
Magic_(paranormal) 	Mirror 	102.0
Alias_Smith_and_Jones 	Fan_fiction 	124.0
Car_rental 	USS_Enterprise_(NCC-1701) 	105.0
Car_rental 	Hertz 	112.0
As_(Roman_coin) 	Spanking 	167.0
As_(Roman_coin) 	Breast 	125.0
Cholesterol 	National_Diet 	105.0
Butts_County,_Georgia 	Liquid_bubble 	222.0
Butts_County,_Georgia 	Nice 	140.0
Ashanti_(entertainer) 	Nudity 	109.0
Heel_(professional_wrestling) 	Pain 	125.0
Infant 	Pussy 	106.0
Infant 	MTV_Cribs 	241.0
Infant 	Stuff_(magazine) 	149.0
Telephone 	Telephone_numbering_plan 	112.0
Telephone 	Telephone_directory 	118.0
Daily_Times_(Pakistan) 	Noblesville,_Indiana 	110.0
Rat 	Roman_triumph 	154.0
Replica 	Sunglasses 	102.0
Big_Black 	Tit_(bird) 	110.0
Big_Black 	Dicks 	154.0
Big_Black 	Looting 	106.0
Carmen_Sandiego 	Where_in_the_World_(UK_game_show) 	190.0
Adobe_Flash 	No_Deposit,_No_Return 	140.0
Adobe_Flash 	Rack_(torture) 	138.0
Adobe_Flash 	CHiPs 	111.0
Adobe_Flash 	Arcade_game 	106.0
Platinum 	Romance_film 	213.0
Coldwell_Banker 	Real_estate 	102.0
Greenbay 	Press_Gazette 	126.0
Rose 	Tattoo 	145.0
Museum 	Natural_history 	183.0
Poodle 	Teacup 	132.0
Jokers_Wild_(band) 	Poker 	404.0
New_Balance 	Shoe 	151.0
Vagina 	Wart 	116.0
Columbia,_South_Carolina 	University_of_Missouri 	103.0
Cancer_signs_and_symptoms 	Colon_(anatomy) 	108.0
Tyra_Banks 	Wallpaper 	101.0
Apache_Junction,_Arizona 	Arizona 	161.0
San_Antonio 	Texas 	193.0
Malibu,_California 	String_instrument 	127.0
Bank_of_America 	Online_banking 	209.0
Bank_of_America 	World_Wide_Web 	564.0
Michigan 	U.S._state 	318.0
Lesson_plan 	Preschool_education 	141.0
Celebrity_sex_tape 	Kid_Rock 	130.0
Celebrity_sex_tape 	Eve_(entertainer) 	152.0
China 	Natal_chart 	282.0
China 	Gender 	142.0
China 	Reps 	404.0
Breast 	Lanas 	178.0
Breast 	Lana,_South_Tyrol 	113.0
Rabbit 	Wallace_and_Gromit 	173.0
Jenna_Jameson 	Nudity 	114.0
Cartoon 	Nudity 	107.0
Slingo 	Xpress_(TV_series) 	323.0
Jonesboro,_Arkansas 	Sun 	110.0
Kimberly,_Wisconsin 	Romance_film 	106.0
Kimberly,_Wisconsin 	Sin 	588.0
Kimberly,_Wisconsin 	Logan,_Utah 	1155.0
Bainbridge,_Georgia 	Searchlight 	101.0
Citibank 	MasterCard 	146.0
Big_Ass 	Fat 	145.0
Britney_Spears 	Pregnancy 	137.0
Britney_Spears 	Nudity 	359.0
Bamboo 	Fences_(play) 	119.0
400s_(decade) 	Suzuki 	101.0
Drawing 	Lottery 	108.0
Drawing 	Texas 	108.0
Myrtle_Beach,_South_Carolina 	South_Carolina 	181.0
Etiquette 	Wedding 	131.0
Family_Guy 	Pornography 	103.0
Bleeding 	Implantation_(human_embryo) 	148.0
Boston 	Real_estate 	200.0
Boston 	Craigslist 	626.0
Boston 	Refrigerator_car 	383.0
Calculator 	Due_Date 	146.0
Calculator 	Ovulation 	165.0
Calculator 	Mortgage_loan 	242.0
Calculator 	Loan 	119.0
Calculator 	Loan_(sports) 	395.0
Calculator 	Pregnancy 	139.0
Calculator 	Pascal_(unit) 	132.0
Galveston,_Texas 	Texas 	150.0
Fruit_preserves 	Turbocharger 	265.0
RE/MAX 	Real_estate 	168.0
Obituary 	Tribune 	108.0
Obituary 	Pā_(Māori) 	108.0
Bashment 	Steely_&_Clevie 	145.0
Dolly_Parton 	Nudity 	157.0
Ornament_(art) 	Thomas_Blackshear 	101.0
Anthony_Field 	The_Wiggle 	264.0
Prom 	Shoe 	269.0
Prom 	Tiffany_(singer) 	112.0
Hookah 	Tobacco 	105.0
Jai_alai 	Miami 	109.0
Anna_Kournikova 	Bikini 	136.0
Sleeper_(1973_film) 	Wrestling 	103.0
Bukkake 	Jizz_(birding) 	103.0
Cute_(Japanese_band) 	Myspace 	196.0
Hotel_New_York 	Hudson,_New_York 	155.0
CNET 	Newport,_Rhode_Island 	135.0
Diamond 	Sportsbook 	156.0
American_Stock_Exchange 	Bema_Gold 	473.0
Carmen 	Hayes,_Hillingdon 	114.0
Hoe_(tool) 	Race_and_ethnicity_in_the_United_States_Census 	112.0
Exhibition_game 	Pet 	159.0
Music_video 	Myspace 	161.0
Mother's_Day 	Poetry 	109.0
Midget 	Pornography 	163.0
Attorney_general 	Texas 	132.0
Converter 	Currency 	114.0
Genealogy 	Shelby_County,_Tennessee 	131.0
Genealogy 	Internet_forum 	132.0
Genealogy 	Texas 	131.0
Chicken_soup 	Tortilla 	114.0
Chicken_soup 	Meatballs_(film) 	103.0
Backseat_(song) 	Bangers_(film) 	108.0
Breaker_(G.I._Joe) 	Nudity 	164.0
Diesel_engine 	Shoe 	172.0
Esméralda_(The_Hunchback_of_Notre-Dame) 	Gala_(King_of_the_Massylii) 	132.0
Keyword_(computer_programming) 	Password 	107.0
Keyword_(computer_programming) 	Uniform_resource_locator 	147.0
Addison,_Texas 	Disease 	114.0
Ford_Mustang 	Saleen 	103.0
Credit_history 	Unsecured_debt 	185.0
Nashville,_Tennessee 	Tennessee 	109.0
Glitter_(film) 	Myspace 	279.0
Steeplechase 	World_Wide_Web 	184.0
Cancer 	Horoscope 	113.0
Sex 	XXX_(film) 	233.0
Sex 	Stocking 	115.0
Frequency 	Image_scanner 	107.0
Beyoncé_Knowles 	Nudity 	253.0
North_Carolina 	Real_estate 	141.0
North_Carolina 	Wilmington,_Delaware 	110.0
Jennifer_Aniston 	Nudity 	173.0
C._B._Fry 	Electronics 	227.0
Keywords 	Uniform_resource_locator 	1328.0
Nextel_Communications 	Ringtone 	116.0
Ballet 	Swan_Lake 	135.0
Keikogi 	Oh,_Pretty_Woman 	187.0
Chicago 	Craigslist 	626.0
Chicago 	Eros 	199.0
Bookmark 	Tommy_Atkins 	142.0
Bow_Wow_(rapper) 	Online_chat 	146.0
Clearwater,_Florida 	Florida 	107.0
Baby_shower 	Cake 	273.0
Talofa 	Teine_Station 	108.0
Talofa 	Tama,_Tokyo 	108.0
Asheville,_North_Carolina 	North_Carolina 	102.0
Puppy 	Teacup 	155.0
Puppy 	Yorkie_(chocolate_bar) 	101.0
Idaho 	Montpelier,_Vermont 	128.0
Pravda 	Russian_language 	131.0
All_My_Children 	Spoiler_(aeronautics) 	166.0
Christian 	Clip_art 	136.0
Gary_Larson 	The_Far_Side 	104.0
Bass_guitar 	Shoe 	113.0
E._K._Chambers 	Hotel_New_York 	102.0
Virginia 	Williamsburg,_Virginia 	132.0
Truckee,_California 	Weather_forecasting 	108.0
Comic_book 	Internet_forum 	140.0
Germany 	Translation 	225.0
Germany 	Online_chat 	107.0
Lodi,_Lombardy 	Sentinel_(comics) 	108.0
Freemasonry 	Rosicrucianism 	107.0
Gallery 	Pornography 	109.0
Bank 	Comerica 	361.0
Ghetto 	Looting 	121.0
Mail.com 	Yahoo! 	1154.0
Cheats_(film) 	Pogo_(comic_strip) 	161.0
Cheats_(film) 	RuneScape 	251.0
Cheats_(film) 	PaintShop_Pro 	110.0
Cheats_(film) 	Xbox 	431.0
Cheats_(film) 	Kingdom_Hearts_II 	103.0
Cheats_(film) 	PlayStation_2 	211.0
Department_of_Revenue_(Tamil_Nadu) 	Indiana 	134.0
Department_of_Revenue_(Tamil_Nadu) 	Florida 	113.0
Department_of_Revenue_(Tamil_Nadu) 	Louisiana 	135.0
Angelina_Jolie 	Nudity 	124.0
Angelina_Jolie 	William_Pitt_the_Younger 	237.0
Pokémon 	Sex 	109.0
Johnstown,_Pennsylvania 	Obituary 	108.0
Johnstown,_Pennsylvania 	Tribune 	108.0
Johnstown,_Pennsylvania 	Pā_(Māori) 	108.0
Hawaii 	Maui 	102.0
Fawcett_Comics 	Gabriel 	118.0
Bikini 	XXX_(film) 	154.0
Bikini 	Dare_(album) 	241.0
Arizona 	Phoenix,_Arizona 	125.0
Arizona 	Sedona,_Arizona 	159.0
Arizona 	Association_football 	113.0
Daily_Record_(Scotland) 	Morristown,_New_Jersey 	111.0
The_League_of_Extraordinary_Gentlemen 	Trailer_(promotion) 	224.0
Branson,_Missouri 	Missouri 	319.0
Alabama 	Classic_car 	196.0
Alabama 	Gulf_Shores,_Alabama 	176.0
Alabama 	Antique_car 	1340.0
Halle_Berry 	Nudity 	174.0
Pussy 	Race_and_ethnicity_in_the_United_States_Census 	109.0
Fuck 	Horse 	124.0
Fuck 	My_Wife 	159.0
Physical_attractiveness 	Sex 	123.0
Dalton,_Georgia 	Kenzie 	283.0
Janelle_(given_names) 	Snow 	102.0
Brevard,_North_Carolina 	Clerk_(municipal_official) 	116.0
Earth 	Goggles 	157.0
New_Concord,_Ohio 	Oh,_Pretty_Woman 	106.0
Curtains_(musical) 	Kitchen 	131.0
Lexmark 	Printer_(computing) 	109.0
Pigeon_Forge,_Tennessee 	United_States_District_Court_for_the_Western_District_of_Tennessee 	125.0
Mississippi 	Tunica,_Mississippi 	140.0
Ringtone 	Sprint_(running) 	278.0
Telephone_directory 	Verizon_Communications 	218.0
Telephone_directory 	Yahoo! 	128.0
Craigslist 	New_York 	1034.0
Craigslist 	New_York_City 	141.0
Craigslist 	Portland,_Oregon 	921.0
Craigslist 	World_Wide_Web 	316.0
Craigslist 	Los_Angeles 	1071.0
Craigslist 	Denver 	293.0
Craigslist 	Sacramento,_California 	261.0
Craigslist 	Orange_County,_California 	118.0
Craigslist 	Washington,_D.C. 	162.0
Craigslist 	Monterey,_California 	311.0
Craigslist 	Seattle 	515.0
Craigslist 	Tampa,_Florida 	376.0
Craigslist 	San_Diego 	151.0
Craigslist 	Want_Ads 	143.0
Flower 	Tattoo 	407.0
J._P._Morgan 	United_States_dollar 	103.0
Czech_Republic 	Newspaper 	167.0
Czech_Republic 	Nubile 	109.0
Ben_Rice 	Blues 	116.0
Amateur 	Pin_(professional_wrestling) 	220.0
Kansas 	Wichita,_Kansas 	776.0
